"v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20","v21","v22","v23","v24","v25","v26","v27","v28","v29","v30","v31","v32","v33","v34","v35","v36","v37","v38","v39","v40","v41","v42","v43","v44","v45","v46","v47","v48","v49","v50","v51","v52","v53","v54","v55","v56","v57","v58","v59","v60","v61","v62","v63","v64","v65","v66","v67","v68","v69","v70","v71","v72","v73","v74","v75","v76","v77","v78","v79","v80"
0.58604,-0.52805,-0.79245,0.22138,0.41397,-2.3672,1.5722,-0.43406,-0.25904,0.099997,0.90876,1.3762,-0.10933,-0.34298,-1.2103,1.0069,-0.91544,0.33978,0.19388,-0.18655,-2.097,0.15188,-0.02343,1.1454,0.28865,1.2188,0.03823,2.1438,1.2753,0.98169,-1.8151,-0.16041,1.2755,-0.72116,-0.79947,0.67686,-0.4116,-1.1343,-2.4737,-0.67208,-0.40638,-0.093914,-1.815,-0.49883,-0.66566,-0.27308,1.5862,0.0088985,-0.49537,-0.049691,0.85248,0.4261,2.0326,-0.97624,-0.13579,-0.4597,-2.1666,2.5281,1.752,0.78489,0.77094,1.0307,-1.1059,0.062349,-1.6453,-1.0218,0.18107,-1.3304,1.0396,-0.32445,-0.92967,-1.1261,-0.33644,-0.16537,-0.26743,-1.5176,1.7866,0.055525,0.73446,-1.1144
-2.3537,0.43364,-0.57004,1.0837,0.86052,0.96915,0.53029,0.86567,0.29124,1.0204,-1.6581,0.72179,-0.38691,1.1007,1.5629,0.97975,0.38941,0.34386,1.2676,-0.70938,-1.0818,0.24957,0.35723,-0.6328,-0.56042,-0.24024,-0.76362,2.4284,0.70552,0.1875,-1.4265,0.03024,0.95662,-0.18773,-0.67253,1.6928,-0.026279,0.58859,-0.45907,1.3635,-0.43095,0.9345,-0.51369,0.69411,-0.54864,-0.14633,0.43627,-0.2691,-0.064145,0.27098,-0.092163,-1.203,0.82765,-0.69232,1.4824,-0.32656,1.6905,-0.10209,-0.46536,-0.5459,0.66645,0.043504,1.1918,-1.897,-1.4915,-0.27553,0.37822,0.84872,0.99224,-0.090952,-0.10653,-0.45232,-1.5385,1.1704,-0.9394,0.92594,0.71304,2.2003,0.39322,2.0563
-0.28569,1.2016,-0.18223,0.36482,0.49189,-1.5128,0.48546,2.5923,-1.2701,-0.29175,0.75316,0.18289,-0.4897,0.56056,0.52006,1.2343,0.15717,-0.76529,2.0369,-0.26626,-2.3487,0.049132,0.025,-0.34114,-1.8782,-1.3505,-0.1402,0.22232,0.34216,0.2014,0.68338,-0.86947,-0.20619,0.79934,1.9642,-0.17336,0.93565,0.63291,-1.5073,-0.59426,0.37793,1.7095,-0.59531,-0.64302,-1.7399,0.71754,-0.053265,-0.1136,0.12756,-1.6933,0.77637,-0.61725,-3.0956,0.28088,-0.69379,-0.77912,0.53404,1.1653,-1.9824,-1.0049,0.81822,-0.83376,1.1459,0.47946,-1.3007,0.30312,-0.75515,-1.4338,1.4539,0.30674,2.3653,-0.20849,-0.58295,0.054576,1.575,0.36054,1.1253,-0.20332,0.7817,0.6613
-0.12985,0.85833,-0.59297,0.99148,0.65401,0.18615,-0.66288,-2.3764,-1.3527,1.7302,-0.90325,-0.061811,0.55007,-0.71563,0.79769,-0.67343,-0.53899,-1.0398,-1.8604,1.4146,0.76593,-1.0797,1.6224,-0.62083,-1.0513,0.04754,-0.16823,-0.50295,1.3305,0.34965,0.12077,-0.049984,-0.47296,1.4197,0.60439,-0.17436,-0.087798,1.1907,-0.055109,1.269,0.42486,-0.39215,-1.3965,1.0847,0.72584,1.4687,0.30461,0.52248,0.55208,-0.70379,0.17114,-2.0544,-0.11324,1.7111,-0.59228,0.14492,-0.42603,-1.0958,-0.70701,-0.40279,2.5694,0.9439,-0.12115,0.046177,1.0631,0.92449,-0.99031,-1.2971,-0.018417,-0.37144,0.65123,-0.56097,-1.7915,-1.3588,-1.1538,0.19696,-0.64787,-0.82901,-1.0483,-1.2723
0.40115,-0.46175,-0.62015,0.50423,1.4252,0.79646,-0.78701,0.81999,1.4141,-0.054817,-0.98238,-0.87742,0.5246,-0.1015,-1.1301,-0.14578,0.23082,0.13707,-0.85419,-1.0054,1.6245,0.50263,-1.461,0.97216,-0.72416,1.9933,-0.22791,-0.192,0.24662,0.88462,0.80488,-0.89108,0.1706,-0.93281,0.76333,0.68094,-0.023146,0.70702,1.8328,-0.36338,0.63211,1.1094,0.42202,0.44421,0.031694,-1.3313,-0.39312,0.43739,-1.5977,-2.6254,0.46548,-0.88258,0.72919,-0.40439,0.13659,0.868,-0.16037,-0.99853,1.7587,0.69193,-0.13376,1.2365,-1.3081,-0.8938,-0.43273,0.93403,0.87183,-1.4253,0.30782,-1.4975,0.086331,-0.42035,1.0542,0.57081,2.0455,-0.13724,-0.36623,2.8183,-0.21357,0.15332
-0.11842,1.0772,0.27923,1.1914,-1.3423,-2,-0.61303,0.12218,-1.8238,-0.79963,0.61683,-1.0223,1.3117,0.57098,-1.987,-1.6452,1.625,0.12203,1.1168,0.71237,0.04074,-1.275,0.54309,-2.2941,0.58817,0.55608,1.0441,-0.32691,0.20082,-0.39083,1.6706,-1.2141,-1.0699,-1.6096,1.3929,0.30621,-1.3266,-0.6684,-0.14116,-0.1785,-0.27564,-0.29275,1.7224,1.9561,-0.13547,1.2148,-1.0584,-0.19857,-0.58064,0.459,0.77387,0.38095,1.7846,-0.89899,-0.31698,-0.65145,-0.99287,-0.64678,-1.3398,1.2768,-0.8234,-0.29804,0.19896,-0.46133,-0.73652,1.8794,-0.51358,-2.809,0.2027,-0.44,0.11401,0.28902,-1.5358,1.3901,0.80816,1.0408,-0.19652,0.259,-0.40442,-0.03867
1.8505,1.4397,-1.0542,0.20786,-0.095602,-1.5341,0.91091,-0.47152,0.93411,1.1034,-1.6595,1.1928,-0.14839,1.0224,-1.0841,0.042747,-0.75728,-1.707,0.28862,1.6821,1.5935,0.53015,0.70895,-0.31059,-1.9074,0.95843,-0.5481,-0.66226,-0.64912,-0.21074,2.5358,0.12746,-1.7544,0.22665,-0.69363,0.74955,-0.093691,0.68877,0.35239,-0.32029,0.42969,0.081611,-0.95112,0.43399,0.29036,-0.86964,-1.3901,-0.48613,1.2651,-0.28098,0.30074,1.2967,-1.4132,1.7668,-0.072482,0.94956,2.0267,-0.0079282,-0.29203,-0.81019,0.60226,-2.3417,-2.4627,0.25153,0.4621,0.83379,-0.3672,1.4583,0.78836,0.16291,0.6735,1.0228,-0.70409,-0.33528,-0.74672,-0.78893,1.4493,0.40189,0.13604,0.4831
1.3646,-1.1214,0.68902,0.29264,1.3523,-0.63774,-0.05092,0.81947,-0.082669,-0.55213,0.021078,-0.75657,0.41076,1.7568,0.5665,-1.3993,0.55634,0.34113,0.23296,-0.34716,-0.22585,0.46601,-0.033807,-0.27687,-0.54046,-2.2721,0.26565,-0.47732,-0.98107,1.4228,-0.63698,1.3137,0.039387,-0.55284,1.2341,-0.97835,-1.9126,0.42036,0.20991,-0.87199,-0.9435,0.57997,-1.7309,0.39202,0.17107,1.2544,1.3698,-0.47441,0.044558,-0.91544,-0.57916,-0.87285,1.1409,-0.16947,-0.70034,-1.8563,0.29685,2.0316,-1.2317,-0.93778,1.9111,-0.75664,-0.50677,-0.22557,-0.60969,-0.15104,-0.47985,-0.73956,0.49549,-0.39754,0.32612,-1.302,1.1063,-1.5646,0.98844,-0.77992,1.5921,-1.118,-0.40216,0.43695
-0.050807,-0.72977,0.52347,0.64116,-0.21619,0.37928,-1.1223,2.3878,-0.57442,-0.070409,-0.44463,0.68439,-0.81403,-0.29049,1.4378,0.5109,1.2792,-0.19389,-0.1292,0.58139,-0.97927,-0.93505,-1.035,-0.67529,0.24227,0.81075,-0.42802,-2.2128,1.3812,-1.3113,0.19824,0.37137,-0.84999,-0.41584,-0.4908,0.35344,0.51513,0.45473,0.38294,0.43555,0.97911,0.36728,-0.71958,0.81663,1.4377,-0.27345,-0.87079,1.15,0.81202,-0.066012,0.33867,0.6559,-1.0259,-0.041059,-0.31367,-1.4777,1.6291,0.66307,-1.5293,1.3337,-2.501,0.0025405,0.14891,-1.2743,0.57366,0.70978,0.90684,-0.5377,1.1107,-0.65818,-1.1104,-0.015053,0.54301,-1.6038,-1.046,0.35692,-0.35924,1.0601,-0.39067,-0.042252
0.65892,0.81791,-0.71741,-0.86468,1.1566,-0.23666,0.98123,-1.5468,0.15639,0.14329,1.0121,0.83318,-0.52764,0.083902,-0.1792,0.094269,-0.4905,1.1394,0.75475,-0.49162,0.54582,-0.10862,0.11748,-1.2673,-0.86885,0.75216,-0.47771,-0.62757,-0.52346,0.385,0.19144,0.46931,-0.78444,-0.38001,0.73634,0.34017,0.53574,0.78595,0.091671,1.4235,0.44752,0.99077,0.53378,0.55021,-1.3094,1.3432,-0.03919,-2.1248,-0.99805,0.81023,1.0543,-0.24203,-0.46738,0.85331,0.066555,-0.66378,1.2061,-0.84056,-1.8184,0.56115,-0.52839,0.64704,-0.34108,0.38721,-1.3001,2.2574,-0.60261,0.057487,-0.087162,0.65943,-0.53116,0.3109,1.2903,1.3313,0.027167,-0.96843,-0.39882,0.44158,0.59604,-0.50183
0.33124,0.98829,1.5569,0.87009,0.57424,1.0282,0.53709,-0.89321,0.394,0.20816,0.32698,0.46472,2.0904,-2.1976,-0.35875,1.6224,-1.0219,0.077418,0.12868,-0.0488,-2.6593,1.2777,0.38668,-0.036476,-1.8676,1.9228,0.29589,-0.53407,-1.0134,-1.2684,-0.71529,1.807,0.090501,-0.71443,0.78656,0.75112,0.18004,-1.5561,0.22061,-0.1084,-1.3196,0.06973,-0.63601,-0.19518,0.19936,-0.043407,1.2769,-0.17118,-0.11116,-0.0013954,-0.042645,0.37238,0.19262,0.75806,-0.40499,0.8949,1.0815,0.59705,-1.3222,0.39647,0.35673,-1.3951,-0.26679,-0.30317,1.7388,-0.20374,-0.26112,-0.64167,0.48936,-1.7579,-0.82843,0.60921,0.11585,-1.5821,-2.102,0.35479,0.11853,0.65322,-1.3964,1.6866
0.005273,-0.86642,2.0023,0.38944,0.67746,-1.2198,-0.48849,0.57578,-0.069083,0.2364,-1.149,-1.3423,0.91703,1.3047,0.45704,-1.7921,-1.5132,1.0767,0.20033,-1.4575,0.25336,0.50506,-1.1168,0.85907,-1.1742,0.28408,0.6994,-0.71016,-1.1202,-0.11353,-0.23553,0.44709,1.0895,-0.57426,-0.5155,-0.1237,1.4646,0.0035843,-0.31133,1.0832,-1.3001,-0.12987,-0.42168,-0.030635,-0.21466,1.9581,-1.1654,0.81887,0.035091,-0.057512,0.8219,0.64072,0.034169,-0.82278,-0.76876,-0.54063,0.57979,0.2038,0.52394,0.70669,-1.3551,0.18188,-0.39787,-1.1795,-0.059252,-1.4397,-0.45198,0.91174,0.028661,-0.9267,0.8923,0.087562,-0.5846,-1.7265,-0.75527,0.91967,-0.76143,1.1232,0.76316,-1.8332
-0.93883,0.40074,-0.0068006,-1.4111,0.68604,-0.34556,0.80694,1.9777,0.19535,0.95047,0.082608,0.41429,2.4665,0.42526,-0.84201,-2.1913,-1.4285,-0.68739,-0.37396,0.079765,1.5295,-1.223,1.2439,-0.31914,-0.64396,1.8879,-0.29164,-0.13736,-0.24407,-0.14926,-1.1349,0.42573,-1.0838,1.6815,-0.54759,1.2968,-1.0644,1.3238,0.81989,1.1847,1.1603,1.051,-0.10349,-0.34136,0.1329,-0.0032175,1.8605,0.86712,1.0623,-0.75974,2.6068,-0.59023,0.59007,-0.90944,-2.5939,0.72165,1.013,-1.1602,0.24735,0.1633,0.092049,-1.5456,1.4717,0.78186,-1.3821,0.22292,0.96271,0.34766,-1.4073,-0.029168,0.13366,0.48945,-1.6853,2.0935,-1.524,-0.69421,-0.78302,-0.050618,-0.88355,-1.4266
-0.10068,0.81035,-0.53606,1.7151,1.7548,-0.82548,1.0408,1.0105,-1.0768,1.1207,0.7264,-0.49455,0.80279,-1.8263,-1.9332,-0.14508,-1.3095,-0.2174,-0.42227,1.2535,-0.8239,0.59947,-1.1252,0.37469,1.311,-0.0059967,-0.68271,-0.075593,1.4769,-1.8111,-0.35963,-1.9414,0.50455,1.3306,-2.2248,0.97058,-0.67902,-0.37752,-0.89903,0.90307,-0.011926,1.0018,-0.06829,-0.95827,0.90764,0.84973,1.8448,0.59325,0.10113,-1.7468,1.4502,-0.018807,-0.90438,-0.54123,0.51095,0.089927,-1.3112,2.2196,-1.0068,0.77746,0.54595,-1.3181,0.31913,1.3048,-2.4811,0.99296,1.0791,0.4625,-0.41644,0.8576,0.10615,-0.62054,-0.42034,-1.4997,-1.0918,0.066298,2.1065,1.6045,-0.15834,1.0086
-0.19877,-0.83059,0.84514,-0.37277,-1.231,0.029873,1.1703,-0.33113,0.55648,-0.049109,-1.952,0.0060156,-0.037776,0.11292,0.79099,-0.20059,0.66792,-1.0757,-1.093,-0.59503,0.21369,-0.18554,0.39049,-2.3393,-0.8537,-0.0078874,-2.4673,2.0891,0.89082,-0.25624,-0.58002,-2.3045,0.69326,-0.2398,1.3801,0.006517,0.75176,-0.10328,0.1915,0.012255,0.089766,-1.0812,2.2598,-1.2378,2.422,1.1409,-1.4569,-0.63985,0.20611,-0.38141,1.1069,-0.48249,0.23778,-0.026607,0.23106,-0.46343,-1.5347,0.35845,-0.16217,0.064703,-1.32,0.83524,0.033775,-0.29839,-2.7092,-0.086999,1.1625,-0.83345,1.5967,0.13294,0.46729,-1.3006,-0.77327,-3.2319,0.95415,-0.86369,1.0858,-0.10665,0.20972,0.6428
-0.63464,-0.15616,-0.17314,0.66878,0.99442,0.95985,1.5549,-0.91938,-1.1052,0.82501,-1.2714,-0.37384,2.2787,0.88558,-1.0834,-0.2046,-0.24,-0.17188,0.47495,-0.00032371,1.1699,1.7663,1.3312,0.79056,2.1407,1.3522,-0.53342,-0.74458,-0.80422,0.070098,1.417,-1.9625,-0.83964,0.88751,-0.79553,-2.0473,0.64698,-0.26563,-0.19905,0.97137,0.68701,0.11898,-0.31272,1.6119,1.6176,0.41731,2.2382,1.0692,1.3407,-0.024307,0.23059,0.61886,-0.69386,-0.9637,0.14336,1.4867,-0.97039,-0.4037,2.0106,-1.7532,-1.0454,1.2902,-0.13223,0.17666,2.2043,0.98842,0.24064,1.307,0.93158,-1.5746,-1.3609,0.44231,-1.4358,1.2583,1.8552,1.102,0.95442,0.05592,0.57098,0.97782
-1.4733,-0.71071,0.56053,1.8605,-0.61704,-0.32279,1.0078,0.18018,-0.61173,-0.28776,0.61546,-0.26264,0.014597,0.52471,-0.25411,0.50154,-0.10883,1.1194,0.4358,0.8551,-1.2175,-0.48058,0.81438,-0.6732,1.1823,-0.14319,0.69271,-0.50421,0.23523,0.14992,1.1973,-0.80809,-0.29394,0.4606,-1.051,-0.97391,-0.30168,-0.152,2.7124,-1.7199,-0.83709,0.84205,1.6805,-0.35428,0.59818,0.043252,0.17011,-2.7342,0.14182,0.34279,0.90286,0.74765,1.3793,-0.58565,1.0645,-0.18751,0.34496,2.0373,-0.068228,1.1751,-0.86594,-0.15708,-1.7225,2.2773,0.10614,-1.2185,1.4169,0.6989,0.8695,1.7783,-0.2595,-0.6328,-0.2084,-0.31019,0.40992,-1.3654,0.17422,0.46149,-1.0341,0.28005
0.30115,0.3936,-0.9551,-0.077797,-1.0765,-0.19724,-1.8011,-0.23555,1.3691,1.6572,1.6449,0.045464,1.1821,0.51407,0.3737,0.20795,0.65727,1.053,-2.5932,-0.14635,1.4095,-0.25282,-0.22541,-0.28487,-0.93216,-0.36334,0.17933,-0.34063,0.46909,1.8121,-0.96804,-1.8097,-0.2905,0.59413,-0.25647,0.43693,-1.1917,-1.1015,1.3139,-0.52721,-0.68523,-0.99108,0.56193,0.79299,-0.41846,0.83049,1.5457,-0.65352,-0.62132,0.85624,0.13247,0.23579,-1.2366,0.77961,-1.2364,0.081608,1.3629,-0.9479,-0.79135,-1.5265,-0.73348,0.027355,-0.74981,0.56399,0.17917,0.72131,-0.38274,0.13799,-0.10141,0.88928,0.28499,-2.066,-0.76219,0.48618,-0.24526,-0.89938,-0.70004,-0.20169,0.66783,0.52589
-0.89415,-1.2517,-1.2649,0.32585,0.47444,0.23312,-0.35288,-0.42977,-1.8062,-0.6032,0.037407,0.39148,-0.64507,-0.70141,-1.3102,0.5375,0.24344,-0.6362,0.75996,1.9868,0.18412,1.0703,-1.0006,-0.42894,0.89152,0.41691,0.28611,-1.2252,1.215,1.6431,1.0923,0.95271,-1.4309,1.0263,-1.074,-1.033,-0.48515,-1.8516,0.1352,0.31398,0.4656,-0.69486,-1.1228,-0.42701,-1.563,0.018496,2.3564,0.074533,2.0405,0.26275,0.45894,-0.14575,-1.929,1.1595,1.3182,2.0352,0.15553,-1.14,1.1117,-0.84068,-0.23266,-0.26036,0.61319,0.22375,0.91846,-0.37811,1.9273,1.6872,0.65243,-0.70108,0.32134,-0.013406,-0.5425,0.47054,0.36969,1.5061,0.19805,0.88375,0.30052,-2.5172
0.0072792,0.20017,0.50529,0.41892,1.6414,0.36531,-0.28991,-0.56311,-0.35208,-1.243,0.603,1.4289,-1.3282,0.29772,-1.311,0.14159,-0.66105,-0.46532,-0.56632,1.1923,-0.10716,0.044794,-1.2806,-0.79866,0.093553,-0.11077,0.19605,-0.1177,0.28464,2.2821,1.0027,0.9508,0.88756,-2.0211,2.0696,-0.98637,-0.089287,3.0001,1.9912,-0.34338,-1.0952,-0.038151,-0.10301,1.7163,0.70226,0.74898,1.7579,0.060972,-1.1008,-0.34733,-1.8779,-0.24386,1.6086,-0.83202,-0.072424,0.39305,0.1747,0.55118,1.0108,-1.2311,-0.27604,-0.066581,-1.061,-0.5387,0.4529,0.16068,-1.7738,0.3825,0.60481,0.29059,0.7232,-0.73239,-1.0931,1.0376,3.1291,0.6064,1.1169,-0.0333,1.6358,0.35354
